172,mozIStoragePendingStatement,{fc3c5fdc-9a87-4757-b01f-4ace2670a3a0},22,-1,1
173,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},20,-1,1
174,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},70,-1,1
175,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},27,-1,1
176,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},106,-1,1
177,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},32,-1,0
178,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},128,-1,1
179,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},3,-1,1
180,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},41,-1,1
181,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},2,-1,1
182,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},2,-1,1
183,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},14,-1,1
184,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},56,-1,1
185,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},15,-1,0
186,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},18,-1,1
187,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},41,-1,1
188,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},108,-1,1
189,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},88,-1,1
190,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},3,-1,1
191,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},33,-1,1
192,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},49,-1,1
193,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},59,-1,0
194,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},9,-1,1
195,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},27,-1,1
196,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},0,-1,1
197,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},8,-1,1
198,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},17,-1,1
199,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},31,-1,1
200,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},31,-1,1
201,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},39,-1,1
202,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},8,-1,1
203,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
204,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},80,-1,1
205,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},56,-1,1
206,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},19,-1,1
207,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},5,-1,1
208,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},56,-1,1
209,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},25,-1,1
210,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},76,-1,1
211,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},14,-1,1
212,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},14,-1,1
213,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},12,-1,1
214,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},19,-1,0
215,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},2,-1,1
216,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},82,-1,1
217,nsIDOMNSElement,{f0aef489-18c5-4de6-99d5-58b3758b098c},14,-1,1
218,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},5,-1,1
219,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},8,-1,1
220,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},17,-1,1
221,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},7,-1,1
222,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},9,-1,1
223,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
224,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
225,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},3,-1,1
226,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
227,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
228,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},3,-1,1
229,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},8,-1,1
230,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},39,-1,1
231,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},27,-1,1
232,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
233,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},20,-1,1
234,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
235,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},6,-1,1
236,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},49,-1,1
237,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
238,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},3,-1,1
239,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},29,-1,1
240,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},3,-1,1
241,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},81,-1,1
242,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},53,-1,1
243,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
244,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},47,-1,1
245,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
246,fuelIBookmarkRoots,{c9a80870-eb3c-11dc-95ff-0800200c9a66},54,-1,1
247,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},42,-1,1
248,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},18,-1,1
249,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},43,-1,1
250,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},7,-1,1
251,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},39,-1,1
252,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},13,-1,1
253,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},9,-1,1
254,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},6,-1,1
255,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},104,-1,0
256,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
257,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},82,-1,1
258,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},9,-1,1
259,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},12,-1,1
260,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},14,-1,1
261,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},5,-1,1
262,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},106,-1,1
263,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},21,-1,1
264,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},72,-1,1
265,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},25,-1,1
266,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},11,-1,0
267,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},3,-1,1
268,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},10,-1,1
269,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},5,-1,1
270,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},86,-1,1
271,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},33,-1,1
272,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},20,-1,1
273,nsIInternetConfigService,{9b8b9d80-5f4f-11d4-9696-0060083a0bcf},21,-1,1
274,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},28,-1,1
275,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},18,-1,1
276,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},20,-1,1
277,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},37,-1,1
278,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},14,-1,1
279,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},45,-1,1
280,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},55,-1,1
281,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
282,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},17,-1,1
283,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},7,-1,1
284,nsIContentViewer,{05b290ac-d880-4900-bb1f-2211b5f8accc},8,-1,1
285,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},2,-1,1
286,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},57,-1,1
287,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},13,-1,1
288,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
289,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},6,-1,1
290,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},15,-1,0
291,nsINotificationsList,{11e0176a-4a2d-4a90-8dcc-1590eeb1769d},124,-1,1
292,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},25,-1,1
293,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
294,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},26,-1,1
295,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},10,-1,1
296,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},11,-1,1
297,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},47,-1,1
298,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
299,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},50,-1,1
300,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},17,-1,1
301,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},11,-1,1
302,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},1,-1,1
303,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
304,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
305,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},19,-1,1
306,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},3,-1,0
307,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},127,-1,1
308,nsIDOMHTMLMediaElement,{23fb201a-556d-4054-9885-6437e8910296},1,-1,1
309,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},59,-1,0
310,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},61,-1,1
311,fuelIBookmarkFolder,{9f42fe20-52de-4a55-8632-a459c7716aa0},54,-1,1
312,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},100,-1,1
313,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},43,-1,1
314,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},13,-1,1
315,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},14,-1,1
316,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},76,-1,1
317,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},9,-1,1
318,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},62,-1,1
319,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},110,-1,1
320,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},14,-1,1
321,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},15,-1,1
322,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
323,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},14,-1,1
324,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},3,-1,1
325,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},6,-1,1
326,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
327,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},2,-1,1
328,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},11,-1,1
329,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},29,-1,1
330,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
331,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},110,-1,1
332,nsIBrowserGlue,{781df699-17dc-4237-b3d7-876ddb7085e3},113,-1,1
333,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
334,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},3,-1,1
335,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},6,-1,1
336,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},9,-1,1
337,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},10,-1,1
338,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},2,-1,1
339,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},20,-1,1
340,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},10,-1,1
341,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},76,-1,1
342,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
343,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},5,-1,1
344,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},38,-1,1
345,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},1,-1,1
346,nsIMicrosummary,{6867dc21-077f-4462-937d-cd8b7c680e0c},58,-1,1
347,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},70,-1,1
348,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},2,-1,1
349,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
350,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},14,-1,1
351,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},3,-1,1
352,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
353,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},20,-1,1
354,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},14,-1,1
355,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},11,-1,1
356,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},15,-1,0
357,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},40,-1,1
358,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
359,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
360,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},56,-1,1
361,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},3,-1,1
362,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},60,-1,1
363,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},125,-1,1
364,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
365,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},5,-1,1
366,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},10,-1,1
367,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},0,-1,1
368,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
369,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},32,-1,1
370,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},3,-1,1
371,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
372,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},11,-1,1
373,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},123,-1,1
374,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},4,-1,1
375,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},34,-1,1
376,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},1,-1,1
377,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},2,-1,1
378,nsIInlineSpellChecker,{074cd6ff-9118-4164-8da7-3c2d4b3ed38b},95,-1,1
379,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},30,-1,1
380,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
381,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},36,-1,1
382,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},77,-1,1
383,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},27,-1,0
384,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},9,-1,1
385,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},13,-1,1
386,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},6,-1,0
387,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},9,-1,1
388,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},11,-1,1
389,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},121,-1,1
390,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
391,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
392,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},55,-1,1
393,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},0,-1,1
394,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},2,-1,1
395,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},36,-1,1
396,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
397,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},6,-1,1
398,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},112,-1,1
399,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},15,-1,1
400,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
401,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},13,-1,1
402,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},29,-1,1
403,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
404,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},25,-1,0
405,nsILoginManager_MOZILLA_1_9_1,{44ec4942-3678-11de-b4e6-47765a06a143},50,-1,1
406,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
407,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},9,-1,1
408,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},33,-1,1
409,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},11,-1,1
410,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
411,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},3,-1,1
412,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},12,-1,1
413,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},16,-1,1
414,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},139,-1,1
415,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},56,-1,1
416,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},2,-1,1
417,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},53,-1,1
418,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},57,-1,1
419,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
420,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},53,-1,1
421,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},37,-1,1
422,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},48,-1,1
423,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},29,-1,1
424,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},19,-1,0
425,nsIAppleFileDecoder,{3a2bb280-64b8-11d5-9daa-bb433143c53c},57,-1,1
426,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},9,-1,1
427,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},7,-1,1
428,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},20,-1,1
429,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
430,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
431,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},136,-1,1
432,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
433,nsIDOMStorageWindow,{b4f572fb-9ba5-480b-9361-c230863323e4},74,-1,1
434,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},105,-1,1
435,nsIDOMHTMLVideoElement,{4e3f05a5-ca9b-4576-af7f-b1d4038e6eb3},1,-1,1
436,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},48,-1,1
437,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},7,-1,1
438,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},60,-1,1
439,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},1,-1,1
440,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},89,-1,1
441,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},93,-1,1
442,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},104,-1,1
443,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},49,-1,1
444,jsdIDebuggerService,{a074fcb4-73d7-4825-a4cd-7cbb1d6800b1},17,-1,1
445,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},2,-1,1
446,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},27,-1,1
447,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},17,-1,1
448,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},49,-1,1
449,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},55,-1,1
450,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},16,-1,1
451,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},9,-1,1
452,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},60,-1,1
453,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},8,-1,1
454,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},37,-1,1
455,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
456,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
